transaction_id,date,quarter,month,year,region,product,category,sales_amount,quantity,unit_price,profit_margin
TXN-000001,2022-01-02,Q1,January,2022,North,Tablet,Computing,4372.12,4,1093.03,0.28
TXN-000002,2022-01-02,Q1,January,2022,North,Tablet,Computing,52584.4,44,1195.1,0.32
TXN-000003,2022-01-02,Q1,January,2022,East,Mouse,Accessories,884.48,16,55.28,0.28
TXN-000004,2022-01-02,Q1,January,2022,West,Mouse,Accessories,312.9,6,52.15,0.45
TXN-000005,2022-01-02,Q1,January,2022,West,Phone,Electronics,5100.25,5,1020.05,0.28
TXN-000006,2022-01-02,Q1,January,2022,West,Laptop,Computing,59421.44,26,2285.44,0.38
TXN-000007,2022-01-06,Q1,January,2022,North,Tablet,Computing,21505.23,23,935.01,0.42
TXN-000008,2022-01-06,Q1,January,2022,North,Phone,Electronics,38985.21,33,1181.37,0.44
TXN-000009,2022-01-06,Q1,January,2022,North,Laptop,Computing,62647.2,24,2610.3,0.35
TXN-000010,2022-01-06,Q1,January,2022,East,Desktop,Computing,72499.32,36,2013.87,0.22
TXN-000011,2022-01-06,Q1,January,2022,West,Tablet,Computing,39004.8,40,975.12,0.33
TXN-000012,2022-01-06,Q1,January,2022,West,Phone,Electronics,15017.4,12,1251.45,0.19
TXN-000013,2022-01-06,Q1,January,2022,West,Mouse,Accessories,400.1,10,40.01,0.4
TXN-000014,2022-01-06,Q1,January,2022,Central,Monitor,Electronics,17676.46,38,465.17,0.22
TXN-000015,2022-01-07,Q1,January,2022,East,Desktop,Computing,78680.16,39,2017.44,0.4
TXN-000016,2022-01-07,Q1,January,2022,West,Headphones,Accessories,2903.04,21,138.24,0.36
TXN-000017,2022-01-07,Q1,January,2022,West,Monitor,Electronics,8946.4,20,447.32,0.25
TXN-000018,2022-01-07,Q1,January,2022,Central,Tablet,Computing,15402.0,15,1026.8,0.41
TXN-000019,2022-01-09,Q1,January,2022,North,Keyboard,Accessories,2804.78,38,73.81,0.36
TXN-000020,2022-01-09,Q1,January,2022,East,Desktop,Computing,8602.28,4,2150.57,0.36
TXN-000021,2022-01-09,Q1,January,2022,West,Tablet,Computing,32564.73,33,986.81,0.41
TXN-000022,2022-01-12,Q1,January,2022,North,Headphones,Accessories,349.4,2,174.7,0.19
TXN-000023,2022-01-12,Q1,January,2022,South,Headphones,Accessories,5414.2,44,123.05,0.31
TXN-000024,2022-01-12,Q1,January,2022,South,Headphones,Accessories,5838.48,36,162.18,0.4
TXN-000025,2022-01-12,Q1,January,2022,East,Monitor,Electronics,4726.7,11,429.7,0.32
TXN-000026,2022-01-12,Q1,January,2022,West,Keyboard,Accessories,2685.87,33,81.39,0.32
TXN-000027,2022-01-13,Q1,January,2022,North,Monitor,Electronics,15469.5,30,515.65,0.28
